source,motion,subject,muscle,run,mode,speed,size,ave_range,ang_range,angular vel correlation,angular disp correlation
moca,bodyl,gsp1m,cam2,2,all,fast,large,54.702014013921186,"0       0.000000
1       0.306378
2       0.250488
3       0.246931
4       0.311189
          ...   
2982    7.355367
2983    7.194318
2984    7.194619
2985    7.194318
2986    7.193708
Name: angles, Length: 2987, dtype: float64",0.9035801066433287,0.9733846069626163
moca,bodyl,ch2m,cam2,1,all,slow,large,29.379918725842277,"0       0.000000
1       0.000000
2       0.105464
3       0.000000
4       0.105464
          ...   
2879    0.923517
2880    0.923517
2881    0.923517
2882    0.923517
2883    0.923517
Name: angles, Length: 2884, dtype: float64",0.028368068466348238,0.3753776777027447
moca,bodyl,ch2m,cam2,3,all,slow,large,28.606935527333746,"0       0.000000
1       0.001764
2       0.001764
3       0.001764
4       0.037559
          ...   
3097    1.812125
3098    1.812125
3099    1.812125
3100    1.718599
3101    1.718599
Name: angles, Length: 3102, dtype: float64",0.43189262045035964,0.9819422783485167
moca,bodyl,ch2m,cam2,2,all,slow,large,30.049442787111968,"0       0.000000
1       0.001398
2       0.145891
3       0.137253
4       0.137253
          ...   
3175    0.859354
3176    0.859354
3177    0.859354
3178    0.859354
3179    0.904282
Name: angles, Length: 3180, dtype: float64",0.8025671562875536,0.9770625584609308
moca,bodyl,ch2m,cam2,1,all,fast,large,49.97377151148196,"0       0.000000
1       0.000000
2       0.000000
3       0.000000
4       0.000000
          ...   
3416    0.097708
3417    0.097708
3418    0.092482
3419    0.092482
3420    0.092482
Name: angles, Length: 3421, dtype: float64",0.13175631754709782,0.7899225255912394
moca,bodyl,ch2m,cam2,3,all,fast,large,41.27802728534812,"0       0.000000
1       0.000000
2       0.000073
3       0.000073
4       0.000073
          ...   
3185    0.638563
3186    0.639019
3187    0.640141
3188    0.640745
3189    0.643785
Name: angles, Length: 3190, dtype: float64",0.2055086309775035,0.9303168147264426
moca,bodyl,ch2m,cam2,2,all,fast,large,43.30741335967772,"0       0.000000
1       0.000000
2       0.000625
3       0.000625
4       0.000625
          ...   
3174    0.708051
3175    0.708051
3176    0.708051
3177    0.708051
3178    0.708051
Name: angles, Length: 3179, dtype: float64",0.27927023626097197,0.9751011989947758
moca,shoulderfe,ya3m,cam1,1,all,slow,medium,157.67424533937998,"0       0.000000
1       0.026794
2       0.039132
3       0.070634
4       0.047673
          ...   
2675    4.219601
2676    4.211959
2677    4.211959
2678    4.211959
2679    4.219749
Name: angles, Length: 2680, dtype: float64",0.8071920680192853,0.9971742422990268
moca,shoulderfe,ya3m,cam1,3,all,slow,medium,160.946704051682,"0       0.000000
1       0.000000
2       0.000483
3       0.000643
4       0.000622
          ...   
2695    6.232231
2696    6.251298
2697    6.251298
2698    6.252784
2699    6.252784
Name: angles, Length: 2700, dtype: float64",0.46975788388972783,0.9940681921469677
moca,shoulderfe,ya3m,cam1,2,all,slow,medium,160.80505612256866,"0       0.000000
1       0.047715
2       0.074223
3       0.077313
4       0.137476
          ...   
2651    5.432154
2652    5.381259
2653    5.432154
2654    5.432154
2655    5.427966
Name: angles, Length: 2656, dtype: float64",0.53154333779951,0.9970736984029537
moca,shoulderfe,ya3m,cam1,1,all,fast,medium,158.93835356245012,"0         0.000000
1         0.000000
2         0.000000
3         0.000000
4         0.000705
           ...    
2573    132.833038
2574    132.833038
2575    132.745007
2576    132.758624
2577    132.745007
Name: angles, Length: 2578, dtype: float64",0.12893016669893245,0.5968673210269922
moca,shoulderfe,ya3m,cam1,3,all,fast,medium,152.1040778922234,"0       0.000000
1       0.005276
2       0.006583
3       0.005870
4       0.058453
          ...   
2556    6.424082
2557    6.418915
2558    6.453960
2559    6.428821
2560    6.480851
Name: angles, Length: 2561, dtype: float64",0.18669792139897576,0.8000000516866809
moca,shoulderfe,ya3m,cam1,2,all,fast,medium,158.16777026969038,"0       0.000000
1       0.000021
2       0.006610
3       0.010657
4       0.010649
          ...   
2701    6.114216
2702    6.106183
2703    6.200078
2704    6.173239
2705    6.173239
Name: angles, Length: 2706, dtype: float64",0.17940330847506775,0.8111898331107327
moca,shoulderfe,ssi2f,cam1,1,all,slow,medium,0.6950507578074664,"0      0.000000
1      0.000217
2      0.000540
3      0.000217
4      0.099875
         ...   
649    0.282031
650    0.282031
651    0.282031
652    0.282031
653    0.282031
Name: angles, Length: 654, dtype: float64",0.029619927217348553,0.34206283450798125
moca,shoulderfe,ssi2f,cam1,3,all,slow,medium,21.883476554676616,"0       0.000000
1       0.011865
2       0.005590
3       0.014809
4       0.019322
          ...   
2650    0.816462
2651    0.812036
2652    0.816462
2653    0.812036
2654    0.807642
Name: angles, Length: 2655, dtype: float64",0.1965520606187134,0.7447317768680489
moca,shoulderfe,ssi2f,cam1,2,all,slow,medium,16.541638791844257,"0       0.000000
1       0.029127
2       0.052841
3       0.080863
4       0.106768
          ...   
2641    0.774208
2642    0.774208
2643    0.736198
2644    0.744814
2645    0.741624
Name: angles, Length: 2646, dtype: float64",0.09915393758762839,0.6861774223484486
moca,shoulderfe,ssi2f,cam1,1,all,fast,medium,1.6291209660635246,"0       0.000000
1       0.001343
2       0.000023
3       0.000023
4       0.000383
          ...   
2687    0.227359
2688    0.227172
2689    0.225343
2690    0.224603
2691    0.225024
Name: angles, Length: 2692, dtype: float64",0.006696535145260263,0.5084089108065439
moca,shoulderfe,ssi2f,cam1,3,all,fast,medium,8.201032912969524,"0       0.000000
1       0.000052
2       0.000332
3       0.000000
4       0.000583
          ...   
2302    8.150137
2303    8.151662
2304    8.151662
2305    8.151796
2306    8.153712
Name: angles, Length: 2307, dtype: float64",0.11081811058489804,0.2999210352167869
moca,shoulderfe,ssi2f,cam1,2,all,fast,medium,4.89001339911546,"0       0.000000
1       0.000000
2       0.000028
3       0.000028
4       0.000000
          ...   
2313    4.676191
2314    4.676191
2315    4.677601
2316    4.677601
2317    4.677601
Name: angles, Length: 2318, dtype: float64",0.025227001700438366,0.3381551808027218
moca,shoulderfe,cg1f,cam1,1,all,slow,medium,152.31211396133432,"0       0.000000
1       0.014816
2       0.030144
3       0.058605
4       0.056616
          ...   
2427    1.283568
2428    1.283444
2429    1.283414
2430    1.344902
2431    1.344595
Name: angles, Length: 2432, dtype: float64",0.15748351701317817,0.9687863654342026
moca,shoulderfe,cg1f,cam1,3,all,slow,medium,155.16492378471105,"0       0.000000
1       0.003244
2       0.013179
3       0.003256
4       0.031100
          ...   
2419    6.151866
2420    6.150063
2421    6.183513
2422    6.165678
2423    6.153320
Name: angles, Length: 2424, dtype: float64",0.07896313443767812,0.913892626214371
moca,shoulderfe,cg1f,cam1,2,all,slow,medium,155.37505964986048,"0        0.000000
1        0.045121
2        0.028260
3        0.036023
4        0.045123
          ...    
2397    11.503642
2398    11.503158
2399    11.503158
2400    11.503158
2401    11.503158
Name: angles, Length: 2402, dtype: float64",0.05286690598698084,0.9000205711153119
moca,shoulderfe,cg1f,cam1,1,all,fast,medium,154.3751119271916,"0       0.000000
1       0.009179
2       0.039803
3       0.061023
4       0.085311
          ...   
2376    4.420613
2377    4.420938
2378    4.418966
2379    4.417095
2380    4.419004
Name: angles, Length: 2381, dtype: float64",0.40560319855455634,0.9674223899784716
moca,shoulderfe,cg1f,cam1,3,all,fast,medium,155.00625449229426,"0       0.000000
1       0.015060
2       0.022167
3       0.037791
4       0.037791
          ...   
2347    5.433364
2348    5.464402
2349    5.510775
2350    5.536482
2351    5.511919
Name: angles, Length: 2352, dtype: float64",0.22759523479284705,0.9305159294839895
moca,shoulderfe,cg1f,cam1,2,all,fast,medium,161.31021445894768,"0       0.000000
1       0.002424
2       0.002418
3       0.014585
4       0.012200
          ...   
2352    4.950549
2353    4.920777
2354    4.929731
2355    4.925439
2356    4.926786
Name: angles, Length: 2357, dtype: float64",0.21944352566873976,0.9412988829900389
moca,shoulderfe,gsp1m,cam1,1,all,slow,medium,156.75733588069886,"0       0.000000
1       0.009478
2       0.009301
3       0.008492
4       0.010047
          ...   
2649    0.201339
2650    0.221686
2651    0.257681
2652    0.304250
2653    0.311743
Name: angles, Length: 2654, dtype: float64",0.35874071240038197,0.9907524031112459
moca,shoulderfe,gsp1m,cam1,3,all,slow,medium,167.99373274775417,"0        0.000000
1        0.055870
2        0.054250
3        0.105111
4        0.119808
          ...    
2103    14.677933
2104    14.685050
2105    14.685746
2106    14.687233
2107    14.689943
Name: angles, Length: 2108, dtype: float64",0.07907711025719513,0.712493568542117
moca,shoulderfe,gsp1m,cam1,2,all,slow,medium,163.34851753950903,"0       0.000000
1       0.000141
2       0.011752
3       0.011024
4       0.010619
          ...   
2626    1.710646
2627    1.710838
2628    1.710838
2629    1.710838
2630    1.711379
Name: angles, Length: 2631, dtype: float64",0.38598591716847125,0.9583582214992303
moca,shoulderfe,gsp1m,cam1,1,all,fast,medium,132.8650373584673,"0        0.000000
1        3.512669
2        7.095061
3       10.653872
4       14.051558
          ...    
3593    29.491493
3594    29.594754
3595    29.727658
3596    29.818535
3597    29.920250
Name: angles, Length: 3598, dtype: float64",0.3474448222003446,0.9225304632296636
moca,shoulderfe,gsp1m,cam1,3,all,fast,medium,152.88124235126085,"0       0.000000
1       0.020295
2       0.020295
3       0.020294
4       0.020294
          ...   
2315    5.749267
2316    5.750454
2317    5.741801
2318    5.739478
2319    5.722460
Name: angles, Length: 2320, dtype: float64",0.23761343860315828,0.8878464218161899
moca,shoulderfe,gsp1m,cam1,2,all,fast,medium,155.49230995184746,"0       0.000000
1       0.042803
2       0.060236
3       0.053315
4       0.038198
          ...   
2212    2.709141
2213    2.694330
2214    2.712319
2215    2.718001
2216    2.694566
Name: angles, Length: 2217, dtype: float64",0.33959649198140823,0.9566955932279965
moca,shoulderfe,ch2m,cam1,1,all,slow,medium,170.8568628451546,"0        0.000000
1        0.021132
2        0.021132
3        0.081590
4        0.081590
          ...    
1937    36.558692
1938    36.550729
1939    36.557131
1940    36.551936
1941    36.561737
Name: angles, Length: 1942, dtype: float64",0.24890101480302607,0.820132844591035
moca,shoulderfe,ch2m,cam1,3,all,slow,medium,174.46127421265777,"0        0.000000
1        0.000000
2        0.081312
3        0.081346
4        0.081334
          ...    
2581    39.116827
2582    39.134011
2583    39.125081
2584    39.128509
2585    39.100931
Name: angles, Length: 2586, dtype: float64",0.05245820957474389,0.8465046184710765
moca,shoulderfe,ch2m,cam1,2,all,slow,medium,168.6322042407847,"0        0.000000
1        0.000000
2        0.000000
3        0.000000
4        0.006714
          ...    
2520    37.093875
2521    37.135256
2522    37.099634
2523    37.105528
2524    37.136833
Name: angles, Length: 2525, dtype: float64",0.07794551095732234,0.9093961954493025
moca,shoulderfe,ch2m,cam1,1,all,fast,medium,179.7095579863161,"0        0.000000
1        0.000000
2        0.000000
3        0.025331
4        0.025331
          ...    
2263    38.929282
2264    38.959795
2265    38.987640
2266    38.988070
2267    39.007266
Name: angles, Length: 2268, dtype: float64",0.13769387136413552,0.8291615944193766
moca,shoulderfe,ch2m,cam1,2,all,fast,medium,177.32113803936815,"0        0.000000
1        0.030169
2        0.030178
3        0.000000
4        0.030171
          ...    
2421    36.857378
2422    36.861808
2423    36.864099
2424    36.882948
2425    36.910001
Name: angles, Length: 2426, dtype: float64",0.17242707083646217,0.8170452582096642
moca,bicepc,ya3m,cam1,1,all,slow,medium,119.61481577614808,"0       0.000000
1       0.064028
2       0.030178
3       0.043239
4       0.041581
          ...   
2434    2.150760
2435    2.105105
2436    2.096666
2437    2.164277
2438    2.204643
Name: angles, Length: 2439, dtype: float64",0.9313471629045688,0.9781058392643757
moca,bicepc,ya3m,cam1,3,all,slow,medium,126.16263594451414,"0       0.000000
1       0.000000
2       0.053344
3       0.050099
4       0.059839
          ...   
2178    5.589497
2179    5.568203
2180    5.575165
2181    5.570435
2182    5.591729
Name: angles, Length: 2183, dtype: float64",0.964888190475343,0.9869128292729872
moca,bicepc,ya3m,cam1,2,all,slow,medium,122.19116819143316,"0       0.000000
1       0.001743
2       0.058100
3       0.058100
4       0.058100
          ...   
2196    2.106759
2197    2.060448
2198    2.082135
2199    2.091465
2200    2.082135
Name: angles, Length: 2201, dtype: float64",0.9756925515673821,0.9919311475651712
moca,bicepc,ya3m,cam1,1,all,fast,medium,122.32025354969528,"0       0.000000
1       0.034968
2       0.060415
3       0.003225
4       0.050084
          ...   
2234    0.402854
2235    0.301951
2236    0.424573
2237    0.407216
2238    0.407216
Name: angles, Length: 2239, dtype: float64",0.9457024987125604,0.9016008612910807
moca,bicepc,ya3m,cam1,3,all,fast,medium,120.60102140527341,"0       0.000000
1       0.053420
2       0.043555
3       0.056998
4       0.014098
          ...   
2311    1.336016
2312    1.372083
2313    1.351190
2314    1.314491
2315    1.342178
Name: angles, Length: 2316, dtype: float64",0.9735703935059796,0.9674397108619651
moca,bicepc,ya3m,cam1,2,all,fast,medium,122.29548928925617,"0       0.000000
1       0.052270
2       0.075124
3       0.096741
4       0.102024
          ...   
2233    0.904684
2234    0.873986
2235    0.903833
2236    0.975021
2237    0.981355
Name: angles, Length: 2238, dtype: float64",0.8437117977141712,0.9820389475991416
moca,bicepc,ssi2f,cam1,1,all,slow,medium,109.82235219030814,"0       0.000000
1       0.014387
2       0.018371
3       0.018371
4       0.010526
          ...   
2256    2.518445
2257    2.379572
2258    2.488421
2259    2.413176
2260    2.430859
Name: angles, Length: 2261, dtype: float64",0.8907126880132742,0.9898518884387563
moca,bicepc,ssi2f,cam1,3,all,slow,medium,106.58890467042217,"0       0.000000
1       0.023261
2       0.128751
3       0.023261
4       0.041174
          ...   
2531    2.134162
2532    2.274265
2533    2.229615
2534    2.172523
2535    2.242276
Name: angles, Length: 2536, dtype: float64",0.9448111726839651,0.9873173826832069
moca,bicepc,ssi2f,cam1,2,all,slow,medium,107.25404317911955,"0       0.000000
1       0.019093
2       0.006095
3       0.012869
4       0.059632
          ...   
2354    3.182969
2355    3.261574
2356    3.152507
2357    3.196428
2358    3.241672
Name: angles, Length: 2359, dtype: float64",0.9031287899195165,0.9985921256286094
moca,bicepc,ssi2f,cam1,1,all,fast,medium,114.7949222728324,"0       0.000000
1       0.032217
2       0.013392
3       0.038544
4       0.045913
          ...   
2338    0.874103
2339    0.734661
2340    0.606658
2341    0.629251
2342    0.536997
Name: angles, Length: 2343, dtype: float64",0.6899033471582431,0.9601238148938533
moca,bicepc,ssi2f,cam1,3,all,fast,medium,147.48899378325694,"0       0.000000
1       0.000000
2       0.028144
3       0.028144
4       0.098956
          ...   
2451    4.956277
2452    4.887261
2453    4.938795
2454    5.011708
2455    5.164178
Name: angles, Length: 2456, dtype: float64",0.4647609673375427,0.9930418555386891
moca,bicepc,ssi2f,cam1,2,all,fast,medium,121.43530993416769,"0       0.000000
1       0.000000
2       0.053737
3       0.019902
4       0.053737
          ...   
2510    1.808545
2511    1.867084
2512    1.832423
2513    1.899382
2514    1.858891
Name: angles, Length: 2515, dtype: float64",0.8546586003800015,0.8933235725189556
moca,bicepc,cg1f,cam1,1,all,slow,medium,116.69306953346783,"0       0.000000
1       0.023674
2       0.003117
3       0.010031
4       0.003117
          ...   
2287    2.437565
2288    2.436012
2289    2.436012
2290    2.457491
2291    2.459044
Name: angles, Length: 2292, dtype: float64",0.2642549251232913,0.9963384040046966
moca,bicepc,cg1f,cam1,3,all,slow,medium,114.24259846736703,"0       0.000000
1       0.015060
2       0.010241
3       0.061821
4       0.061821
          ...   
2150    6.396720
2151    6.354372
2152    6.321592
2153    6.281419
2154    6.321592
Name: angles, Length: 2155, dtype: float64",0.9752999762905017,0.9982059750914335
moca,bicepc,cg1f,cam1,2,all,slow,medium,113.38387901298219,"0       0.000000
1       0.005764
2       0.003018
3       0.017417
4       0.008604
          ...   
2135    3.961254
2136    4.160313
2137    4.152200
2138    4.160313
2139    4.169386
Name: angles, Length: 2140, dtype: float64",0.977183703708315,0.9959920950919093
moca,bicepc,cg1f,cam1,1,all,fast,medium,110.6460570593818,"0       0.000000
1       0.000000
2       0.119290
3       0.134108
4       0.007538
          ...   
2251    1.052107
2252    1.137409
2253    1.152236
2254    1.134192
2255    1.120444
Name: angles, Length: 2256, dtype: float64",0.9754722724620333,0.9928504805506755
moca,bicepc,cg1f,cam1,3,all,fast,medium,114.37943176649273,"0       0.000000
1       0.000000
2       0.003763
3       0.026554
4       0.012810
          ...   
2264    0.568899
2265    0.511127
2266    0.463382
2267    0.368813
2268    0.468557
Name: angles, Length: 2269, dtype: float64",0.9878894422688538,0.9907582746381443
moca,bicepc,cg1f,cam1,2,all,fast,medium,117.61560309437348,"0       0.000000
1       0.011976
2       0.005581
3       0.015672
4       0.015672
          ...   
2131    3.009833
2132    3.009833
2133    3.009833
2134    3.009833
2135    2.895528
Name: angles, Length: 2136, dtype: float64",0.9824735775374629,0.9910822013255801
moca,bicepc,gsp1m,cam1,1,all,slow,medium,110.27656367095207,"0       0.000000
1       0.000000
2       0.038674
3       0.038674
4       0.038674
          ...   
2574    0.756534
2575    0.756558
2576    0.715143
2577    0.686583
2578    0.686583
Name: angles, Length: 2579, dtype: float64",0.8661409844495842,0.996263650914111
moca,bicepc,gsp1m,cam1,3,all,slow,medium,109.30370020035039,"0       0.000000
1       0.000000
2       0.001498
3       0.051950
4       0.081250
          ...   
2499    0.156001
2500    0.222919
2501    0.222919
2502    0.222919
2503    0.263943
Name: angles, Length: 2504, dtype: float64",0.8665894031831857,0.9966787250310793
moca,bicepc,gsp1m,cam1,2,all,slow,medium,114.04716406916096,"0       0.000000
1       0.070848
2       0.122048
3       0.122048
4       0.122048
          ...   
2531    0.303581
2532    0.303581
2533    0.303581
2534    0.262716
2535    0.262716
Name: angles, Length: 2536, dtype: float64",0.7584625346018378,0.9942736651942745
moca,bicepc,gsp1m,cam1,1,all,fast,medium,111.6777501899115,"0       0.000000
1       0.000000
2       0.021620
3       0.009582
4       0.000000
          ...   
2639    1.097554
2640    1.097554
2641    1.097554
2642    1.097554
2643    1.097554
Name: angles, Length: 2644, dtype: float64",0.7188011019053343,0.9884807804392356
moca,bicepc,gsp1m,cam1,3,all,fast,medium,108.86477291358298,"0       0.000000
1       0.000000
2       0.000000
3       0.000000
4       0.007465
          ...   
2558    0.246006
2559    0.246006
2560    0.246006
2561    0.246006
2562    0.246006
Name: angles, Length: 2563, dtype: float64",0.42627259984994903,0.9854231395259851
moca,bicepc,gsp1m,cam1,2,all,fast,medium,113.16080971218057,"0       0.000000
1       0.000000
2       0.000000
3       0.000000
4       0.000000
          ...   
2445    1.452815
2446    1.405985
2447    1.298999
2448    1.243277
2449    1.243277
Name: angles, Length: 2450, dtype: float64",0.7056923881415779,0.9894632983514464
moca,bicepc,ch2m,cam1,1,all,slow,medium,103.1095574797379,"0       0.000000
1       0.000000
2       0.000000
3       0.000000
4       0.000000
          ...   
2326    0.358597
2327    0.424563
2328    0.432176
2329    0.437997
2330    0.437997
Name: angles, Length: 2331, dtype: float64",0.8642071074496759,0.9837765875020762
moca,bicepc,ch2m,cam1,3,all,slow,medium,107.21565718395553,"0       0.000000
1       0.000000
2       0.000000
3       0.000000
4       0.000000
          ...   
2319    2.196396
2320    2.196396
2321    2.196396
2322    2.196396
2323    2.196396
Name: angles, Length: 2324, dtype: float64",0.9306484083890927,0.9836770319245839
moca,bicepc,ch2m,cam1,2,all,slow,medium,102.42443409607479,"0       0.000000
1       0.000000
2       0.000000
3       0.000000
4       0.000000
          ...   
2339    3.976255
2340    3.947204
2341    3.962943
2342    3.899929
2343    3.899212
Name: angles, Length: 2344, dtype: float64",0.945261344785779,0.9854507087168349
moca,bicepc,ch2m,cam1,1,all,fast,medium,109.27874847467648,"0       0.000000
1       0.000000
2       0.000000
3       0.037023
4       0.062083
          ...   
2283    1.841649
2284    1.841649
2285    1.841649
2286    1.841649
2287    1.841649
Name: angles, Length: 2288, dtype: float64",0.3051113206317422,0.9545488041655852
moca,bicepc,ch2m,cam1,3,all,fast,medium,111.1386273364295,"0       0.000000
1       0.000000
2       0.000000
3       0.000000
4       0.004666
          ...   
2256    0.802001
2257    0.802001
2258    0.802001
2259    0.802001
2260    0.802001
Name: angles, Length: 2261, dtype: float64",0.39408145276261275,0.9659092358279422
moca,bicepc,ch2m,cam1,2,all,fast,medium,129.7510142557536,"0       0.000000
1       0.000000
2       0.000000
3       0.022451
4       0.022451
          ...   
2149    0.716542
2150    0.716542
2151    0.716542
2152    0.716542
2153    0.716542
Name: angles, Length: 2154, dtype: float64",0.2054417380383739,0.9279044488165974
moca,bicepc,es3f,cam1,1,all,slow,medium,111.45930789834225,"0       0.000000
1       0.045897
2       0.041076
3       0.003995
4       0.017625
          ...   
2672    2.847645
2673    2.847994
2674    2.847994
2675    2.847645
2676    2.872383
Name: angles, Length: 2677, dtype: float64",0.9572146918874501,0.9945425664476585
